
+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_28",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.246166Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:02.123000Z",
    "msg_id": "c9211bc7-6761-4c4c-a54f-f5cd79524134",
    "msg_type": "comm_open",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_29",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.246749Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:02.123000Z",
    "msg_id": "fb787bca-22d6-481d-9fb1-0ee154879798",
    "msg_type": "comm_msg",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_30",
    "msg_type": "stream",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.247220Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:02.123000Z",
    "msg_id": "fb787bca-22d6-481d-9fb1-0ee154879798",
    "msg_type": "comm_msg",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "name": "stderr",
    "text": "No such comm: 1d1d9f33-35b7-46a7-80a1-2550b19784b0\n"
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "date": "2023-06-14T12:09:05.144Z",
    "msg_id": "5403014a-03fa-445b-a711-a78f2aa5041d",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{}
{
    "type": "request",
    "seq": 2,
    "command": "debugInfo",
    "arguments": {}
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_31",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.247903Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:02.123000Z",
    "msg_id": "fb787bca-22d6-481d-9fb1-0ee154879798",
    "msg_type": "comm_msg",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_32",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.248718Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:03.444000Z",
    "msg_id": "ffed32d3-cae4-4456-a8a3-31981f35e9c5",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_33",
    "msg_type": "execute_input",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.249153Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:03.444000Z",
    "msg_id": "ffed32d3-cae4-4456-a8a3-31981f35e9c5",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "code": "kokugo = [90, 80, 85, 60]\n\nprint(kokugo)",
    "execution_count": 1
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_34",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.254859Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:05.144000Z",
    "msg_id": "5403014a-03fa-445b-a711-a78f2aa5041d",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_35",
    "msg_type": "stream",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.255024Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:03.444000Z",
    "msg_id": "ffed32d3-cae4-4456-a8a3-31981f35e9c5",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "name": "stdout",
    "text": "[90, 80, 85, 60]\n"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_36",
    "msg_type": "debug_reply",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.255437Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:05.144000Z",
    "msg_id": "5403014a-03fa-445b-a711-a78f2aa5041d",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "type": "response",
    "request_seq": 2,
    "success": true,
    "command": "debugInfo",
    "body": {
        "isStarted": false,
        "hashMethod": "Murmur2",
        "hashSeed": 3339675911,
        "tmpFilePrefix": "/tmp/ipykernel_222/",
        "tmpFileSuffix": ".py",
        "breakpoints": [],
        "stoppedThreads": [],
        "richRendering": true,
        "exceptionPaths": ["Python Exceptions"]
    }
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_37",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.256250Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:05.144000Z",
    "msg_id": "5403014a-03fa-445b-a711-a78f2aa5041d",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_39",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.257316Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:03.444000Z",
    "msg_id": "ffed32d3-cae4-4456-a8a3-31981f35e9c5",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "date": "2023-06-14T12:09:05.149Z",
    "msg_id": "dcfebc48-9fad-4a32-a955-d1123bb3498d",
    "msg_type": "comm_info_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{}
{
    "target_name": "jupyter.widget"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_38",
    "msg_type": "execute_reply",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.256654Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:03.444000Z",
    "msg_id": "ffed32d3-cae4-4456-a8a3-31981f35e9c5",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{
    "started": "2023-06-14T12:09:05.249123Z",
    "dependencies_met": true,
    "engine": "ea831384-be4e-4ffa-9085-db5a7c219610",
    "status": "ok"
}
{
    "status": "ok",
    "execution_count": 1,
    "user_expressions": {},
    "payload": []
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_40",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.259767Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:05.149000Z",
    "msg_id": "dcfebc48-9fad-4a32-a955-d1123bb3498d",
    "msg_type": "comm_info_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_41",
    "msg_type": "comm_info_reply",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.260091Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:05.149000Z",
    "msg_id": "dcfebc48-9fad-4a32-a955-d1123bb3498d",
    "msg_type": "comm_info_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "comms": {},
    "status": "ok"
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_42",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.260758Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:05.149000Z",
    "msg_id": "dcfebc48-9fad-4a32-a955-d1123bb3498d",
    "msg_type": "comm_info_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "date": "2023-06-14T12:09:05.170Z",
    "msg_id": "4221149e-7321-40ab-84d8-3bdfa07d5475",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{}
{
    "type": "request",
    "seq": 0,
    "command": "debugInfo"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_43",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.280116Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:05.170000Z",
    "msg_id": "4221149e-7321-40ab-84d8-3bdfa07d5475",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_44",
    "msg_type": "debug_reply",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.280243Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:05.170000Z",
    "msg_id": "4221149e-7321-40ab-84d8-3bdfa07d5475",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "type": "response",
    "request_seq": 0,
    "success": true,
    "command": "debugInfo",
    "body": {
        "isStarted": false,
        "hashMethod": "Murmur2",
        "hashSeed": 3339675911,
        "tmpFilePrefix": "/tmp/ipykernel_222/",
        "tmpFileSuffix": ".py",
        "breakpoints": [],
        "stoppedThreads": [],
        "richRendering": true,
        "exceptionPaths": ["Python Exceptions"]
    }
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_45",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.280962Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:05.170000Z",
    "msg_id": "4221149e-7321-40ab-84d8-3bdfa07d5475",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "date": "2023-06-14T12:09:05.220Z",
    "msg_id": "923ff069-a528-40e2-9749-5a51d0a754d4",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{}
{
    "type": "request",
    "seq": 3,
    "command": "debugInfo",
    "arguments": {}
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_46",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.329909Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:05.220000Z",
    "msg_id": "923ff069-a528-40e2-9749-5a51d0a754d4",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_48",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.330826Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:05.220000Z",
    "msg_id": "923ff069-a528-40e2-9749-5a51d0a754d4",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_47",
    "msg_type": "debug_reply",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:05.330049Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:05.220000Z",
    "msg_id": "923ff069-a528-40e2-9749-5a51d0a754d4",
    "msg_type": "debug_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "type": "response",
    "request_seq": 3,
    "success": true,
    "command": "debugInfo",
    "body": {
        "isStarted": false,
        "hashMethod": "Murmur2",
        "hashSeed": 3339675911,
        "tmpFilePrefix": "/tmp/ipykernel_222/",
        "tmpFileSuffix": ".py",
        "breakpoints": [],
        "stoppedThreads": [],
        "richRendering": true,
        "exceptionPaths": ["Python Exceptions"]
    }
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "date": "2023-06-14T12:09:07.144Z",
    "msg_id": "e02a10a7-e1aa-4307-996a-8d308eda9d83",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "RTL": {
        "uuid": "c63717c2-ef56-582c-5117-0b7f434544a0",
        "displayId": "0",
        "displayName": "0",
        "judge": {
            "data": "",
            "type": "execResult"
        },
        "targetCell": true
    },
    "tags": ["filename:第6回演習.ipynb","codenum:2"],
    "trusted": true,
    "deletedCells": [],
    "recordTiming": false,
    "cellId": "5c5962a1"
}
{
    "silent": false,
    "store_history": true,
    "user_expressions": {},
    "allow_stdin": true,
    "stop_on_error": true,
    "code": "print(kokugo[0], kokugo[1], kokugo[2])"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_49",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:07.255101Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:07.144000Z",
    "msg_id": "e02a10a7-e1aa-4307-996a-8d308eda9d83",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_50",
    "msg_type": "execute_input",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:07.255428Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:07.144000Z",
    "msg_id": "e02a10a7-e1aa-4307-996a-8d308eda9d83",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "code": "print(kokugo[0], kokugo[1], kokugo[2])",
    "execution_count": 2
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_51",
    "msg_type": "stream",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:07.257246Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:07.144000Z",
    "msg_id": "e02a10a7-e1aa-4307-996a-8d308eda9d83",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "name": "stdout",
    "text": "90 80 85\n"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_53",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:07.259044Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:07.144000Z",
    "msg_id": "e02a10a7-e1aa-4307-996a-8d308eda9d83",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_52",
    "msg_type": "execute_reply",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:07.258453Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:07.144000Z",
    "msg_id": "e02a10a7-e1aa-4307-996a-8d308eda9d83",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{
    "started": "2023-06-14T12:09:07.255408Z",
    "dependencies_met": true,
    "engine": "ea831384-be4e-4ffa-9085-db5a7c219610",
    "status": "ok"
}
{
    "status": "ok",
    "execution_count": 2,
    "user_expressions": {},
    "payload": []
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c/\u7b2c6\u56de\u6f14\u7fd2.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c"
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "date": "2023-06-14T12:09:08.745Z",
    "msg_id": "49f80138-02f3-4183-8735-cba0f394d2d5",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "RTL": {
        "uuid": "c63717c2-ef56-582c-5117-0b7f434544a0",
        "displayId": "0",
        "displayName": "0",
        "judge": {
            "data": "",
            "type": "execResult"
        },
        "targetCell": true
    },
    "tags": ["filename:第6回演習.ipynb","codenum:3"],
    "trusted": true,
    "deletedCells": [],
    "recordTiming": false,
    "cellId": "7b795589"
}
{
    "silent": false,
    "store_history": true,
    "user_expressions": {},
    "allow_stdin": true,
    "stop_on_error": true,
    "code": "kokugo[0] = 95\nkokugo[1] = 85\nkokugo[2] = 90\nkokugo[3] = 65\n\nprint(kokugo)"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_54",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:08.856469Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:08.745000Z",
    "msg_id": "49f80138-02f3-4183-8735-cba0f394d2d5",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_55",
    "msg_type": "execute_input",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:08.856946Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:08.745000Z",
    "msg_id": "49f80138-02f3-4183-8735-cba0f394d2d5",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "code": "kokugo[0] = 95\nkokugo[1] = 85\nkokugo[2] = 90\nkokugo[3] = 65\n\nprint(kokugo)",
    "execution_count": 3
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_56",
    "msg_type": "stream",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:08.859093Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:08.745000Z",
    "msg_id": "49f80138-02f3-4183-8735-cba0f394d2d5",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "name": "stdout",
    "text": "[95, 85, 90, 65]\n"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_57",
    "msg_type": "execute_reply",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:08.860485Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:08.745000Z",
    "msg_id": "49f80138-02f3-4183-8735-cba0f394d2d5",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{
    "started": "2023-06-14T12:09:08.856920Z",
    "dependencies_met": true,
    "engine": "ea831384-be4e-4ffa-9085-db5a7c219610",
    "status": "ok"
}
{
    "status": "ok",
    "execution_count": 3,
    "user_expressions": {},
    "payload": []
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_58",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:08.861109Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:08.745000Z",
    "msg_id": "49f80138-02f3-4183-8735-cba0f394d2d5",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "idle"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c/\u7b2c6\u56de\u6f14\u7fd2.ipynb"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947703
{
    "schema_id": "https://events.jupyter.org/jupyter_server/contents_service/v1",
    "action": "get",
    "path": "jupyter/works/\u8ab2\u984c"
}

+CC+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "date": "2023-06-14T12:09:11.070Z",
    "msg_id": "d71aabb1-2aec-42c8-b651-00eeecf9032d",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "RTL": {
        "uuid": "c63717c2-ef56-582c-5117-0b7f434544a0",
        "displayId": "0",
        "displayName": "0",
        "judge": {
            "data": "",
            "type": "execResult"
        },
        "targetCell": true
    },
    "tags": ["filename:第6回演習.ipynb","codenum:4"],
    "trusted": true,
    "deletedCells": [],
    "recordTiming": false,
    "cellId": "a061f949"
}
{
    "silent": false,
    "store_history": true,
    "user_expressions": {},
    "allow_stdin": true,
    "stop_on_error": true,
    "code": "eigo[0] = 100\neigo[1] = 60\neigo[2] = 70\neigo[3] = 50"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_59",
    "msg_type": "status",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:11.180342Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:11.070000Z",
    "msg_id": "d71aabb1-2aec-42c8-b651-00eeecf9032d",
    "msg_type": "execute_request",
    "session": "d7768fda-3f1a-4eed-a71a-2a6041dfb9ac",
    "username": "",
    "version": "5.2"
}
{}
{
    "execution_state": "busy"
}

+SS+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 1947907
{
    "msg_id": "25242fcd-4e4713f03d9fc55a934abca5_222_60",
    "msg_type": "execute_input",
    "username": "iseki",
    "session": "25242fcd-4e4713f03d9fc55a934abca5",
    "date": "2023-06-14T12:09:11.180591Z",
    "version": "5.3"
}
{
    "date": "2023-06-14T12:09:11.070000Z",
    "msg_id": "d71aabb1-2aec-42c8-b651-00eeecf9032d",
    "msg_type": "execute_request",
